**********************
PowerShell transcript start
Start time: 20231228021840
Username: CRAIT\jadix
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 82 (0,5-0,8) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 50 (9,2-9,5) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 15 (1,3-1,5) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 39 (5,4-7,4) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 6 (7,4-7,4) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 73 (6,1-6,4) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 20 (9,0-9,1) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 4 (6,0-6,2) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 28 (1,4-3,4) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 21 (0,6-0,8) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 83 (0,9-0,9) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 13 (0,5-0,7) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 33 (7,2-9,2) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 93 (6,3-6,3) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 23 (0,3-0,5) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 54 (5,3-8,3) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 36 (2,0-4,0) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 79 (5,9-6,9) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 88 (9,5-9,8) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 32 (1,4-1,8) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 71 (8,5-8,7) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 62 (6,1-6,1) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 69 (8,8-8,9) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 85 (0,2-0,4) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 26 (4,9-4,9) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 76 (7,6-7,6) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 46 (2,0-4,0) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 48 (4,9-6,9) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 52 (0,1-0,4) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 90 (3,5-6,5) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 45 (1,6-1,6) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 61 (5,7-8,7) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 55 (4,7-5,7) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 84 (5,2-8,2) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 37 (0,2-0,4) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 11 (0,2-0,4) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 59 (4,2-4,3) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 34 (5,7-5,8) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 64 (1,6-1,7) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 72 (6,6-6,8) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 67 (7,6-7,8) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 80 (0,5-2,5) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 99 (2,8-4,8) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 22 (6,3-6,4) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 60 (2,8-2,9) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 29 (9,7-9,7) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 86 (2,1-2,4) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 40 (4,5-4,5) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 17 (1,8-3,8) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 75 (3,8-6,8) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 19 (2,6-2,8) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 68 (2,4-2,6) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 38 (2,8-2,8) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 7 (6,7-8,7) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 81 (0,9-3,9) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 10 (6,0-7,0) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 96 (8,2-9,2) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 27 (2,5-2,7) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 25 (2,5-2,7) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 12 (4,3-4,3) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 42 (5,7-7,7) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 78 (5,2-7,2) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 87 (0,7-0,7) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 49 (2,3-2,5) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 30 (2,5-5,5) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 70 (0,9-3,9) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 2 (6,9-8,9) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 44 (0,7-0,8) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 16 (1,2-2,2) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 0 (0,6-2,6) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 41 (1,2-1,4) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 95 (1,7-1,9) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 3 (1,2-3,2) INTERSECTS WITH BRICK 92 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     99
VERBOSE:     17
VERBOSE:     75
VERBOSE: BRICK 92 LANDS ON BRICK 75
VERBOSE: 3,6,312 - 3,8,312 -->
VERBOSE: --> 3,6,8 - 3,8,8
VERBOSE: Evaluating brick 94 (7,2,317 - 9,2,317)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 82 (0,5-0,8) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 50 (9,2-9,5) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 15 (1,3-1,5) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 39 (5,4-7,4) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 6 (7,4-7,4) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 73 (6,1-6,4) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 20 (9,0-9,1) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 4 (6,0-6,2) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 28 (1,4-3,4) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 21 (0,6-0,8) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 83 (0,9-0,9) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 13 (0,5-0,7) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 33 (7,2-9,2) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 93 (6,3-6,3) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 23 (0,3-0,5) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 54 (5,3-8,3) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 36 (2,0-4,0) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 79 (5,9-6,9) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 88 (9,5-9,8) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 32 (1,4-1,8) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 71 (8,5-8,7) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 62 (6,1-6,1) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 69 (8,8-8,9) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 85 (0,2-0,4) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 26 (4,9-4,9) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 76 (7,6-7,6) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 46 (2,0-4,0) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 48 (4,9-6,9) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 52 (0,1-0,4) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 90 (3,5-6,5) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 45 (1,6-1,6) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 61 (5,7-8,7) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 55 (4,7-5,7) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 84 (5,2-8,2) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 37 (0,2-0,4) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 11 (0,2-0,4) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 59 (4,2-4,3) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 34 (5,7-5,8) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 64 (1,6-1,7) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 72 (6,6-6,8) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 67 (7,6-7,8) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 80 (0,5-2,5) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 99 (2,8-4,8) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 22 (6,3-6,4) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 60 (2,8-2,9) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 29 (9,7-9,7) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 86 (2,1-2,4) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 40 (4,5-4,5) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 17 (1,8-3,8) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 75 (3,8-6,8) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 19 (2,6-2,8) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 68 (2,4-2,6) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 38 (2,8-2,8) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 7 (6,7-8,7) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 81 (0,9-3,9) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 10 (6,0-7,0) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 96 (8,2-9,2) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 27 (2,5-2,7) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 25 (2,5-2,7) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 12 (4,3-4,3) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 42 (5,7-7,7) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 78 (5,2-7,2) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 87 (0,7-0,7) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 49 (2,3-2,5) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 30 (2,5-5,5) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 70 (0,9-3,9) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 2 (6,9-8,9) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 44 (0,7-0,8) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 16 (1,2-2,2) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 0 (0,6-2,6) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 41 (1,2-1,4) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 95 (1,7-1,9) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 3 (1,2-3,2) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 92 (3,6-3,8) INTERSECTS WITH BRICK 94 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     74
VERBOSE:     65
VERBOSE:     8
VERBOSE:     18
VERBOSE:     50
VERBOSE:     33
VERBOSE:     84
VERBOSE:     96
VERBOSE:     78
VERBOSE: BRICK 94 LANDS ON BRICK 78
VERBOSE: 7,2,317 - 9,2,317 -->
VERBOSE: --> 7,2,8 - 9,2,8
VERBOSE: Evaluating brick 51 (3,6,319 - 3,8,319)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 51 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 51 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 51 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 51 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 51 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 51 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 51 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 51 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 51 (3,6-3,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 51 (3,6-3,8) ?
